index,location,organization,CGN
360,"округ,Порт-о-Пренсе,Гонконгский автоном",Гуанси Порт оф энтерпрайз,202304110005
361,Шаньдун,Хинонжиниринг лимитед,20230717001
362,"Шэньчжэнь,Гуандун",Чайна Хиросима инк.,20221017003
363,Гуанси,Чайна Хинон инжиниринг лтд,20220928002
364,"Корнея,Немонгольский автоном,УНИТА,район,Коул,Китая",,20221228002
365,"Хино,Гуандун,Хиросимы",,20230307005
366,Китая,Шэньчжэнь Шэньчжэнь Инжиниринг дизайн лтд,202210190006
367,"Джилин,Гранд-Ан,Белый город",Белая энергетика,20230110002
368,Китая,Чайна Хинон инжиниринг лимитед,20221109001
369,"Гуандун,Гуанчжоу,Хиросимы",. Atomic Engineering Ltd,20221207001
370,Гуандун,Хинонжиниринг лимитед,202301180001
371,"Пекин,Тойота",,202304060016
372,Гуандун,Чайна инжиниринг лтд.,20221125004
373,"Пекин,Тойота,Гуанчжоу",Dun State Company,20230524005
374,Шаньдун,Чайна инжиниринг лимитед,202303160015
375,"Чжэцзян,Шаньдун,Гуандун",Чайна инжиниринг лтд.,202306250007
376,Гуандун,,202304230004
377,"район Гуанси-Шанг,Центральн,Гуанси,Автономн,Лючжоу,часть Гуанси",Чайна Хиросима,20230608009
378,Шаньдун,Чайна Хинон инжиниринг лтд.,202304130005
379,Шаньдун,Чайна Хинон инжиниринг лтд,20230330008
380,"Гуандун,Янцзы",,202301120003
381,"Хэйэя,Хэйлунцзян",,20230606002
382,"Уидон,Уичжоу,Гуандун","ф,Гуанчжоу энтерпрайз лимитед,ГЯО",20220926003
383,Ляонин,,202306120003
384,Китайская Народная Республика,Чжэньчжэнь .,20230520002
385,"Порт-оф-Спейн,Гуанси,Гуанси-Шанг,Порт-оф-Си",,202304130001
386,"Пекин,Тойота",Ltd,202304060018
387,"Тайбэя,Шаньдун",,20221109002
388,"Ханнань,Запои,Хиросима,Наньцзяна",,20230428003
389,Шаньдун,Чайна Хинэ,202211160003
390,"Али,Ali,район,Тибете,Планд,Тибетский автоном",«Али»,20230207003
391,Гуйчжоу,Six Water Co.,202307060012
392,Гуандун,Чайна инжиниринг лимитед,20230530005
393,Шаньдун,Чайна Хинэ,20221010005
394,"Лахон,район,Жика,Тибетский автоном",. Solar Energy Ltd,20230117006
395,"Шэньчжэнь,Гуандун",Чайна атомная энергетика,20230515003
396,Шэньчжэнь,"Шэньчжэнь,Золотой источник",20230710007
397,"Хинсицина,Автономный район Гуанси-Шань,Чинбэя",China New Energy Company Ltd,20230215002
398,"Юньнань Юаньцзяйцзян,Юньнань,Яньцзян-хани,Юйцзи,Юнъю,провинци",Чжунцзян энтерн,202303010005
399,Гуандун,Хинонжиниринг лимитед,20230320001
400,Гуандун,Чайна Инжиниринг лимитед,20230520006
401,"Чжэцзян,Яндон,Гуандун,Янцзян",,202303150005
402,"Гуандун,Янцзы",Ltd,202211030003
403,"Тяньцзиньнин,Тяньцзинь,Нин",,202211230002
404,"Баян-Монгольский автономный округ,округ,Синьцзян-Уйгурском штате,Синьцзян-Уйгурский автоном,Жуан","органом,Уполномочен",20230703002
405,"Джилин,Гранд-Ан,Белый город",Energy White City Ltd,202302280007
406,"Пинъюн,Хироси Ленг,Гуанси-Шань,Стохэ,Янгоне",EPC,20230306009
407,Шаньдун,Чайна Хинон инжиниринг лтд,20230530003
408,"Хубэй,Тяньмен",China New Energy Lakes Ltd,20220929001
409,"Нинся,округ,Линву,Синьчуань",,20220929005
410,Чжэцзян,Чайна Хинси,202212010002
411,"Юньнань,Цюй,Цзюй",Компания Энергос,202301050006
412,Шаньдун,Чайна Инжиниринг лимитед,202304120001
413,"Восточная провинция,ф,Саутонг,,,Цзянсу,Синьцзян","Генер,Консалтинг,EPC,Синьцзян,.. Energy Ltd,Инвестерн,ЕПК",202211180004
414,Шаньдун,Чайна Хинон инжиниринг лтд,202306120001
415,"Фуцзянь,Гуандун",Чайна Инжиниринг лимитед,20230328001
416,Гуандун,"ед,Чайна Инжиниринг",202301110006
417,Шаньдун,Чайна энжиниринг лимитед,202301280001
418,"Шаньдун,Вайхай",,20230314008
419,"Гуйчжоу,Минамбуйи,Гуанчжоу,Гуйтинг",,20230306006
420,"Шэньчжэнь,Гуандун",China and China Nuclear Electronics,202304170003
421,"Корнея,Китай,Немонгольский автоном,район,Внутренняя Монголия","Уполномоченным фондом,Новая энергетическая компания Corp.,УНИТА,.",202212080007
422,Чжэцзян,Чайна Инжиниринг лимитед,202307110011
423,"Чжэцзян,Каньшань,Чжоу,Чжэцзян-Яньцзян",,20230406002
424,"Lяонин,Далянь,Ляонин",,20221207002
425,"Юньнань,Цюй,Цзюй",,20221208004
426,Фуцзянь,"ф,Чайна Хинонжиниринг лтд,Золотой источник",20230110003
427,Гуандун,Чайна инжиниринг лимитед,202305110002
428,Гуандун,Чайна Инжиниринг лимитед,20230529007
429,Шэньчжэнь,China Institute of Nuclear,20230207007
430,Гуандун,Чайна инжиниринг лтд,20230704007
431,Фуцзянь,Чайна Хинэ,20230607008
432,Шаньдун,Чайна Инжиниринг лимитед,202304120002
433,Гуандун,Чайна Хинси,20230118003
434,"Гуандун,Янцзы",Институте ядерных исследований,202209270005
435,"район Гуанси-Маньчжур,Гуанси,Автономн,Чжунцзян,Чжунцзяо,Гуанси-Си-Си-Си-Си-Си-Си-Си-Си-Си-Си-Си",Сент-Энтерпрайз,202305240014
436,Фуцзянь,"Чайна Хинон инжиниринг,д",20221130004
437,"Пекин,Тойота,Гуанчжоу",Dun State Company,202305240011
438,Шаньдун,Чайна Инжиниринг лимитед,202304120001
439,Фуцзянь,Чайна Инжиниринг,202303020010
440,"Шэньчжэнь,Гуандун",,20221216002
441,"Синьцзян-Уйгурского Синьцзянского Синьцзянского Синьцзянского Синьцзянского Синьцзяна,Баян-Монгольский автономный округ,округ,Синьцзян-Уйгурский автоном,Жуан,Барской области",,20230703005
442,"Китая,Гуандун",Ltd,202301130002
443,"Пекин,Тойота",,20230712008
444,"Чхун,Гуандун,Сухоу",Чайна энжиниринг лимитед,202303310007
445,"Пекин,Пекине",China Nuclear Systems Engineering Ltd.,20230410006
446,"Пекин,Тойота",,20230712007
447,"Жуан,округ,Синьцзян-Уйгурский автоном,Баян-Монгольский автономный округ",,202307130011
448,"Пекина,Пекине",Atomic Systems Engineering Ltd,20230628001
449,"Южном Китае,Тэоп,Тэгу,Лоуп,Синьцзян-Уйгурский",China Solar Successor,202306210002
450,Шаньдун,Чайна инжиниринг лтд,202303280008
451,Шаньдун,Чайна Хинонжиниринг лимитед,20230330005
452,"Гуандун,Янцзы",,202207110006
453,"Тайбэя,Шаньдун",Хинаси,202303010007
454,Гуандун,Чайна инжиниринг лтд.,20230428006
455,"Чжунцин,Каннинг,Хиннинг,Гуандун",,20230706004
456,Гуандун,Чайна Хинан,202212210004
457,Чжэцзян,Чайна Инжиниринг лимитед,202303150012
458,"Джилин,Гранд-Ан,Белый город",Белая энергетика,20230110003
459,"Гуандун,Тауне",Тайшань АЭС,202304260004
460,"Шэньчжэнь,район,Лонга,Гуандун",Чайна Хинка,2022092003
461,Фуцзянь,Чайна Инжиниринг лимитед,20230607007
462,Гуандун,Чайна Хинон инжиниринг лимитед,202307050019
463,"Хучжоу,Гуандун",Чайна Инжиниринг лимитед,20221213001
464,"Немонгольская автономная область,Аллагонский союз,Аллаго",Ин Монгольская новая энергетика,20230106004
465,"Сирингхот,Немонгольский автономный округ,Силинголерский союз","компания,Уполномочен,Силинхот.,фонд,тро",20230605006
466,"Шэньчжэнь,Гуандун","Н,Хигэн энтерпрайз",20230207006
467,"Немонгольская автономная область,Аллагонский союз,Аламе,Монголия","Аллаго,Уполномочен,фонд",20230519001
468,Шаньдун,Чайна Инжиниринг лимитед,20230118006
469,"Хэйэя,Хэйлунцзян","Уполн,Гранд-Лэндз лимитед,фонд",20230705002
470,"Ядерном острове,Гуандун",Чайна Инжиниринг лимитед,202304003
471,Гуандун,.. Лт,20230510001
472,Чжэцзян,Хинонжиниринг лимитед,20230116007
473,"Пекин,Тойота",,20230704009
474,,"AD,CS浙цзян,Чайна инжиниринг лтд,AD Гуандун,БЗ Фуцзянь,Z",20230720005
475,"Али,Ali,Тир,район,Тибете",Али,202301160009
476,Шаньдун,Чайна инжиниринг лтд,202211150004
477,"Фуцзянь,Гуандун",Чайна энжиниринг лимитед,20230403005
478,"Чжэцзян,Шаньдун,Гуандун",Чайна Хинси,20230720006
479,Гуандун,Чайна Хинон инжиниринг лимитед,20221024004
480,"Али,Ali,Тир,район,Тибете",Али,202301180009
481,Шаньдун,Чайна Инжиниринг лимитед,202306008
482,"Синьцзяне,Баян-Монгольский автономный округ,округ,Синьцзян-Уйгурский автоном,Жуан",Таймэнь таймс лимитед,202307060015
483,"Шэньчжэнь,Гуандун",China Institute of Nuclear,202303240004
484,"Деринха,Цинхай,провинци,Хайси-Монголия,Холодные озера,Китая",,2023032001
485,Шаньдун,Чайна Хинэ,202303280008
486,Чжэцзян,Шэньчжэнь .,20230227002
487,"Гуандун,Янцзы",".,Чайна энтерпрайз",202307030014
488,Шаньдун,Чайна инжиниринг лтд.,20220919002
489,"район Гуанси-Шань,Автономн","Чайна инжиниринг лтд,BT",202212020001
490,Гуандун,China Institute of Nuclear,202305230007
491,"Пекин,Тойота","Чайна энтропия .,ф",202211140002
492,"Сычуань,Гуаньюань,Шин",,20230510008
493,Гуандун,,202302160004
494,"Гуйчжоу,Минамбуйи,Гуанчжоу,Гуйтинг",,20230306004
495,"Юньнань,Цюй,Цзюй","Хинан,Юньнань династия",20230110005
496,"Китае,Северный Чин,Автономн,Гилоне,Гилонская,Северный Китай,район Гуанси-Шань,Чинбэя",Новая энергетическая компания Чинбэй,20230406001
497,"Гуандун,Янцзы",".,Чайна энтерпрайз",20221209002
498,"Пекин,Тойота,Hong Kong Hong Kong,Hong Kong, Hong Kong",Чайна,202303200014
499,Гуандун,Чайна Хинси,20230403008
500,"Уичжоу,Гуандун",,202307110001
501,"Фуцзянь,Архипелаг",Чайна инжиниринг лимитед,20230420007
502,Гуандун,Чайна инжиниринг лтд,20230309007
503,"Фуцзянь,район Гуанси-Шань,Автономн",Компания Чайна Инжиниринг лимитед,202301160004
504,Гуандун,Чайна Хинси,202303210005
505,"Гуандун,Янцзы","ф,Чайна атом энтерпрайз",202211030003
506,"Хэйлунцзян,Цзиньцзян,Hyong Kong,Цинго",China New Energy Co. Ltd,202303280005
507,"ф,,,Корнея,.,Нижняя Монголия,Немонгольский автономный район,Коул",УНИТА,202210310006
508,Шаньдун,,20230530006
509,"Гуандун,Янцзы","ф,Чайна энтерпрайз,,",20221209002
510,Шаньдун,,202304060004
511,"Хэйэя,Хэйлунцзян",,20230625002
512,Гуандун,Чайна Хинонжиниринг лимитед,20230316005
513,"Синьцзяне,Баян-Монгольский автономный округ,округ,Синьцзян-Уйгурский автоном,Жуан","Уполн,органом",20230703001
514,"Гуандун,Янцзы",,202210180005
515,Чжэцзян,Чайна Хинонжиниринг лимитед,20230605005
516,Фуцзянь,Чайна Инжиниринг лимитед,202303130003
517,Шаньдун,Чайна Инжиниринг лимитед,202303310002
518,Гуандун,,202303160006
519,"Ляонин,Далянь,Вау",,202211210002
520,"Цинхай,Деринха,Хайси-Монголия",Дилингха лтд,20221226004
521,Гуандун,"Чайна Хинси,Золотой источник",20230209001
522,"Большом заливе,Большой Азиатский залив,Шэньчжэнь","Гуандун энтерпрайз,ф",202303130004
523,Гуандун,Гуанчжоу энжиниринг лимитед,20230317003
524,"Фуцзянь,Гуандун",Чайна инжиниринг лимитед,202304030001
525,"Хэйлунцзян,Цзиньцзян,Цинго",Киото,20230509004
526,Фуцзянь,Хинонжиниринг лимитед,202306150008
527,"район Гуанси-Маньчжур,Хинси,Автономн,Чжунцзян",Компания Южные Ветроэнергетики,20230510007
528,Гуандун,"Хинонжиниринг лимитед,Золотой источник",20221108001
529,"Шэньчжэнь,Гуандун","Янцзян энтерпрайз лимитед,ф",20230515006
530,Шаньдун,Чайна инжиниринг лимитед,20230307002
531,Шаньдун,Чайна Хинон инжиниринг лтд,20230718004
532,Гуандун,Чайна Инжиниринг лимитед,20230607009
533,"район,Синьцзян-Уйгурский автоном,Тэгу,Лоуп,Тэоп-2#",Тюмшук лимитед,20230717005
534,Гуандун,Чайна Хинон инжиниринг лтд,20230320004
535,"Юньнань,Яньцзян-хани,Юйцзи",Чжунцзян энтерэн,20220927007
536,"ЭС Тайпин,Гуандун",Институт термотехники в Сучжоу,20221024005
537,"Гуандун,Тяньшань,Цзянмен","ф,Тайшань энтерпрайз,.",20230616002
538,"Яндон,Гуандун,Янцзян","операция,Янцзы,Jiangian",20221024003
539,"Яньцзян-Янцзяне,Яньцзяне,Янцзы,Гуандун",Jiangian,202306010003
540,"Фуцзянь,Шаньдун",Чайна Хинэ,20230220003
541,Гуанси,Чайна Хинэ,20220928003
542,Фуцзянь,Чайна инжиниринг лтд,20230310001
543,Пекин,Хинли инжиниринг инжиниринг,202304100002
544,"Китае,район Гуанси-Маньчжур,Гуанчжоу-Гуйгу,Автономн,Чжунцзян",,202305190019
545,Гуандун,,20230324003
546,"Пекин,Тойота","Новая энергетическая технология , Хэбэй,Хиросима,Синьхуа",20230406007
547,"Синьцзяне,район,Синьцзян-Уйгурский автоном,Тэгу,Лоуп",,202307040022
548,"Чжэцзян,Китае,Хайян,Кэррсинг",EPC,20221010006
549,"Пекин,Китая,Тойота","Энергоноэнергетическая компания,Энергонеэнергетика",202207250005
550,Гуандун,,202304130009
551,"Шэньчжэнь,Гуандун",IQ,202303030004
552,Шаньдун,Шэньчжэнь Чжэнь,20221129004
553,"Инцзян,Ханан,Цзиньян",Синьцзян лимитед,202208310005
554,"район,Лоуп,Синьцзян-Уйгурский,Тэгу",,20230703007
555,"Китае,Деринха,Цинхайо,Цинхай,Хайси-Монголия",Чайна-Хеллоу,202303160007
556,"Фуцзянь,Нин-де-Фоун",Фуцзяньнина. Ltd,202205170003
557,Фуцзянь,Чайна Хинэ,202305170001
558,"Чунцин,Китай,Синьцзян",Kong Ltd,20230221002
559,"Джилин,Гранд-Ан,Белый город",Белая энергетика,20230110004
560,"Пекин,Тойота",,202307130006
561,Шаньдун,Чайна инжиниринг лтд.,202303280007
562,"Гуанси-Синьцзян-Унь,Гуанси-Маньчжурский автоном,ение,Хочжоу,Чжуншань,Гуанси-Синьцзян-Уньцзяне,округ",Компания Чайно-Ядерные часы,20230628005
563,"Сесима,Шаньдун,Анчу,Тянь-Пин",,20230625004
564,"Бачжоу,Баян-Монгольский автономный округ,округ,Синьцзян-Уйгурский автоном,Жуан,Синьцзян-2023,Гоа-1#",Си-Эн-Энтерпрайз,20230717002
565,"Яньцзян,Янцзын,Янцзян,Янцзы,Гуандун",,20230119002
566,Гуандун,,202305190021
567,Порт-оф-Си,Чайна инжиниринг лимитед,202304230011
568,,Чайна Хинэ,20230329001
569,"Чхун,Гуандун,Сухоу",Чайна инжиниринг лтд,20230309006
570,"Пинъюн,Стохэ,Гуанси-Шань",Cloud,202303240001
571,"Тумушук,район,Синьцзян-Уйгурский автоном,Тэгу,Лоуп",,202307050011
572,Шаньдун,Чайна Хинэ,202303010002
573,"Гуйчжоу,Гуанчжоу,Минамбуйи",Centro Guangzhou,202306140011
574,"Яндон,Гуандун,Янцзы,Янцзян",Jiang Electronics Ltd,202212010006
575,Шаньдун,Компания Чайна Инжиниринг лимитед,20230308001
576,"Чхун,Суан,Хинтон,Гуандуне,Гуандун",Китая. Ltd,202306130003
577,"Хэйлунцзян,Цзиньцзян,Цинго",Киото,202307060010
578,"Нин,пут,Тяньцзинен,Тяньцзинь,ветер",Тяньцзиньнинг лтд.,202305310001
579,Фуцзянь,Чайна Хинэ,20230520003
580,Шаньдун,"Акусима,Чайна Инжиниринг лимитед",20230403003
581,"Шэньчжэнь,Гуандун","China Nuclear Electronics,China",20230506001
582,Шаньдун,Чайна Хинон инжиниринг лтд,202303310003
583,Фуцзянь,Чайна Инжиниринг,20230110004
584,Гуандун,,202304230004
585,Шаньдун,Чайна инжиниринг лимитед,20221229003
586,"Пекин,Тойота,Гуанчжоу",Dun State Company,20230524009
587,Пекин,Хинли инжиниринг инжиниринг,202304100003
588,"Юньнань,Чушон,округ Чусунь,Оваде",Компания Чусун,20221208005
589,Шанхай,"SEO,Хиросимы",20230427001
590,"Сычуань,Гуань,Чжоучжоу",Хунчэн,202305180004
591,"Восточная провинция,ф,Саутонг,э,Цзянсу,провинци,Ван Ага",,202211150006
592,"Фуцзянь,район Гуанси-Шань,Автономн",Чайна Инжиниринг лимитед,202301160004
593,"Шаньдун,Гуандун",Чайна Инжиниринг лимитед,202307140003
594,Гуанси,Чайна Хинон инжиниринг лтд,202210120002
595,Шаньдун,Чайна Хинэ,20221010004
596,"Шаньдун,Ядерный остров",Чайна Хинэ,202304130003
597,Шаньдун,Чайна Инжиниринг лимитед,202303160003
598,Фуцзянь,"China Nuclear Power Engineering Company Limited,Чайна Инжиниринг лимитед",20230427002
599,"Тайшань,Гуандун,Тайбэе","ф,Тайшань энтерпрайз",20220919008
600,"Ричуань,Цзянси,Чжоу","Наньчан,Хиросима,Синьхуа",202307060013
601,Гуандун,Чайна Инжиниринг лимитед,20230428001
602,"Белого города,Джилин,Белый город",Компания Ветро,202301050010
603,Фуцзянь,Чайна Хинэ,202306070008
604,Шаньдун,Чайна инжиниринг лтд.,202305110003
605,Чжэцзян,Чайна Инжиниринг,20221019001
606,"Баян-Монгольский автономный округ,Синьцзян,округ,Синьцзян-Уйгурский автоном,Жуан",,20230704003
607,Гуандун,Чайна Инжиниринг лимитед,202304140003
608,"Яньцзян,Гуандун,Янцзы",,202303150013
609,"Аньхой,Гуаняня,Тяньаньмэнь",Хинэ Энго Лтд.,202301050012
610,"район Гуанси-Шань,Автономн",Чайна Инжиниринг лимитед,20230106001
611,"Шэньчжэнь,Гуандун",Чайна атомная энергетика,202210120005
612,Шаньдун,Чайна Инжиниринг лимитед,202303310005
613,"Бачжоу,Баян-Монгольский автоном,Синьцзян-цзян-Уйгурском,Синьцзян-Уйгурский автоном,Жуан,округ",China New Energy Trucks Ltd,20230706008
614,Гуандун,Чайна Хинон инжиниринг лимитед,202306120005
615,"Баян-Монгольский автономный округ,Синьцзян,округ,Синьцзян-Уйгурский автоном,Жуан",Таймэнь таймс лимитед,202307060016
616,"Сунь Юньна,Шин,Гуаньюань,Коидзун,Хинче,Сычуань,Хинпхендо",Чайна,202304240017
617,"Чунцин,округ,Чжунцине",Чжунцин Хюнхен Лимитед,20230315006
618,Гуандун,Jiangian,202304130007
619,"Шэньчжэнь,Гуандун",Чайна Хинан,202305100014
620,"Гуандун,Янцзян","Янцзян энтерпрайз лимитед,ф",202210240006
621,"Хуаэн-ду-Си-Си,Шаньдун",Чайна Инжиниринг лимитед,20230427007
622,"Гуандун,ЭС Тэпин,ЭС Тайпин",Чайна инжиниринг лтд,20221109003
623,Гуандун,Чайна инжиниринг лтд.,20230529001
624,"Чжэцзян,Шаньдун,Саентун,Фуцзянь,Гуандун",Чайна Инжиниринг лимитед,20230707001
625,"Шаньдун,Вайхай",Чайна Хинон инжиниринг лтд,202306050003
626,Шэньчжэнь,China Institute of Nuclear,202301120001
627,Гуандун,Чайна Инжиниринг,20221020001
628,"Чжэцзян,Шаньдун,Гуандун",Чайна Хинэ,20230630004
629,"Чунцин,Чжэцзян-цзяне,Чжэцзян",China and China New Energy Jong Kong Ltd,20230109003
630,"Синьцзян,Синьцзян-Уйгурский автоном,Та-Сити,округ,Минь","China (Пекин) New Energy Technology Ltd,Синьцзян майиатас",20230607004
631,Ляонин,,202304240004
632,"Корнея,Китай,Немонгольский автоном,район,Внутренняя Монголия","Уполномоченным фондом,Новая энергетическая компания Corp.,УНИТА,.",202212080006
633,"Хубэй,Чун,Хуанган",,20230110001
634,"Пекин,Пекине",Хинли инжиниринг,202304100012
635,"Юньнань,Китай,Цюй,Цзюй","Новая энергетика Юньнань,Энергия ветра,Hong Konga New Energy,Синьхуа",20230630003
636,"Шэньчжэнь,Гуандун",,20221206002
637,Шаньдун,Чайна Инжиниринг лимитед,20230606005
638,Чжэцзян,Чайна Хинон инжиниринг лимитед,202301130001
639,"Шэньчжэнь,Гуандун","ф,Чайна энтерпрайз,,",20230705003
640,,Фуцзяньнинд,202201280003
641,"Китае,Гуйчжоу,Минамбуйи,Гуанчжоу",,20230710001
642,"Пинхуа,округ Нинсяя,Синьчуань,Автономн",,202304240003
643,Шаньдун,Чайна инжиниринг лимитед,202211160003
644,"Гуандуне,Гуандун",Чайна энжиниринг лимитед,202210280004
645,Гуандун,Чайна Хинон инжиниринг лимитед,20230118002
646,"Порт-о-Пренсе,Гуандун",Чайна Хинон инжиниринг лтд,2022122001
647,"Торри,Центральном Японском башне,Синьцзян-Уйгурский автоном,Та-Сити,округ",TORY,202212080011
648,"Синьцзян-Уйгурский автоном,Тауэр,Синьцзя,Та-Сити,округ",,20230105008
649,"Пекин,Тойота",Уполномоченным фонд,202307002
650,"Юньнань,Таити,Уаньин",Чайконин,202209280013
651,Гуанси-Шань,Чайна Инжиниринг лимитед,20221103002
652,"Су,АЭС Тайпин,Цзянсу,Гусу,Шэньчжэньчжэнь","ИТ,Радиационный мониторинг",202306020009
653,"Юньнань,чусу,Осаки",,20221220001
654,Шаньдун,Чайна Хинси,20230315003
655,"Гуандун,Янцзы","ф,Чайна энтерпрайз",202303210004
656,Фуцзянь,Чайна инжиниринг лтд.,20230517001
657,Гуандун,Чайна Инжиниринг лимитед,202304030004
658,"Деринха,Цинхайо,Китай,Цинхай,Хайси-Монголия",,20230320008
659,Гуандун,Чайна Хинонжиниринг лимитед,202211240002
660,"Хэйэя,Хэйлунцзян",,202303280006
661,Чжэцзян,Чайна инжиниринг лтд.,20221205004
662,,Чжэньчжэнь,20230406008
663,"район Гуанси-Шань,Автономн",Чайна Инжиниринг лимитед,202305230004
664,Шаньдун,Чайна Хинон инжиниринг лтд,202304060012
665,Шаньдун,Чайна Инжиниринг лимитед,20221010002
666,"Чжунцин,Каннинг,Гуандун 2,Гуандун",,20221223001
667,"Китае,Шаньдун",,202304060005
668,"Гуандун,Янцзы",Хинан энтерпрайз,202303150009
669,"Шэньчжэнь,Гуандун","ф,Чайна энтерпрайз",20230526003
670,"Пинъюн,Гуанси-Шань,Янго,Стохэ,Янгоне","«Энтерпрайз,EPC",202303060009
671,"Хунглингбуйи,Анхен,Китай,провинци,Гуйчжоу,Гуанчжоу,Гуанцзяне",Hong Kong Guangzhou Song Energy Ltd,202306140013
672,"Гуандун,Янцзы",China Institute of Nuclear,202211280001
673,"Хубэй,Хуанган,Ван Вэй,Чун,Хэбэй",,20230414002
674,"Гуандун,Янцзы",,202210180005
675,"заливе Гранд-Азия,Гранд-Азия,Шэньчжэнь,Большого Шэньчжэня,ЛингхА",,202210180002
676,Гуандун,Чайна инжиниринг лимитед,202306080013
677,"Чхун,Гуандун,Сухоу",Чайна инжиниринг лимитед,20230705007
678,"Юньнань,Чусун,Осаки",,2022127002
679,"Гуандун,Янцзы",Чжэнцзюйцзюй,20221130005
680,"Уидон,Уичжоу,Гуандун,Хиросимы",Гуанчжоу .,202210110005
681,"Фуцзянь,Шаньдун",Чайна Хинси,20230220003
682,"район,Лоуп,Синьцзян-Уйгурский,Тэгу",,202307050023
683,Гуандун,Чайна Инжиниринг лимитед,20230529007
684,"Хубэй,оз,Чун,Хуанган","China New Energy Corp,Ван Вэй",20221215001
685,,Чайна Инжиниринг лимитед,20230320002
686,Гуандун,Чайна инжиниринг лтд,20230414001
687,"Порт-Кусигу,район Гуанси-Маньчжур,Автономн,Саут-Мук,Китай,Чжунцзян,Гуанчжоу,Порт-Кусигуй",Сент-Энтерпрайз,20221028001
688,Гуандун,Чайна Инжиниринг лимитед,2023040002
689,"Хуб,Чун,Хуанган,Хубэй",Компания Инк.,20230419006
690,"Гуйчжоу,Минамбуйи,Гуанчжоу,Гуйтинг",Уполномоченным фонд,20230522005
691,Гуандун,Шэньчжэнь Синьцзян,202211170001
692,"Чунцин,округ,Чунцине",Kong Ltd,202303140016
693,"Уидон,Уичжоу,Гуандун","ф,.,Гуанчжоу. Ltd,АТЦПТ",202204240004
694,Гуандун,Чайна Хинон инжиниринг лтд,20230321005
695,"Чжэцзян,Вэньчжоу","ф,Чжуннань энтерпрайз",202301170011
696,Шаньдун,"ед,Чайна Инжиниринг",20230419004
697,"Шэньчжэнь,Гуандун",China Institute of Nuclear,202304270011
698,Гуанси,Чайна Хинон инжиниринг лтд.,20221116001
699,"Чжэцзян,Гуандун",Чайна инжиниринг лтд,20230240007
700,"Шэньчжэнь,Гуандун",Чайна атомная энергетика,202211230005
701,"ф,Аньхойя,Аньхой,провинци,в,Восточная область,Сяньян",Хиньян,2022122002
702,"Уидон,Уичжоу,Гуандун,Гуанчжоу",,20220819001
703,Гуандун,Чайна инжиниринг лтд,20230719002
704,"Хучжоу-2,Гуандун",,202209270004
705,"Ляонин,Валье",,20230309004
706,Шаньдун,Чайна Хинси,20230718003
707,"Джилин,Белый город",. Energy White City Ltd,20221117006
708,Шаньдун,Чайна Хинэ,202306270011
709,"Чжэцзян,Шаньдун",Чайна Инжиниринг лимитед,202307030008
710,Гуанси,Чайна инжиниринг лтд.,20221107004
711,Чунцин,Чжунцин .,20230309002
712,"Шэньчжэнь,Гуандун",China Electronics Operations Ltd,202303240008
713,"Восточная провинция,ф,Цзянсу,провинци,Саутонг,",. Energy Ltd,20230605002
714,Гуандун,Чайна Инжиниринг лимитед,20221110003
715,"Цинхай,Казахстане,Деринха,Хайси-Монголия",Дилингха лтд,202211140004
