index,location,organization,CGN
716,Шаньдун,Чайна Хинон инжиниринг лтд,2023024001
717,"Хэйлунцзян,Цзиньцзян,Цинго",Синокао,202304280004
718,Гуандуне,Чайна Инжиниринг лимитед,202211180002
719,Гуандун,Чайна инжиниринг лтд.,202304270012
720,Гуандун,Чайна Хинэ,20230520006
721,"Чжэцзян,Шаньдун",Чайна Инжиниринг лимитед,20230327001
722,"Джилин,Гранд-Ан,Белый город","Дань,EPC,ЕПК",20230605007
723,"Юньнань,Цюй,Цзюй","Hong Kong Guangzing,Чайна Хинан",202209280011
724,"Хэйлунцзян,Цзиньцзян,Цинго","фондом,Уполномочен,Гон Лтд",20230705001
725,"Гуандун,Гуанчжоу,Хиросимы","ограничен,ядерн,инженери",20230214003
726,Гуандун,Чайна Хинси,202306070010
727,"Южно-Китайском порту Гуанчжоу,район Гуанси-Маньчжур,Гуанси,Автономн,Чжунцзян,Хинси,Гуандун","Уполномочен,фонд",20230519002
728,Гуандун,"ф,Чайна энжиниринг лимитед",20230526002
729,Шаньдун,Чайна Инжиниринг лимитед,202306270011
730,"Сычуань,Гуаньюань,Шин",Синьцзян,202306020004
731,Шаньдун,Чайна Хинэ,20230606004
732,Шаньдун,Чайна инжиниринг лтд.,20230403002
733,"Пекин,Тойота",,202307040010
734,Гуандун,ИТ,202305230007
735,"Хэйэя,Хэйлунцзян",,20230504006
736,"Юньнань,Юньнане,Чусун,Осаки",,20230426006
737,Гуандун,Чайна Хинси,202303270004
738,Шаньдун,Чайна Хинэ,202304030003
739,"Яблоке,Гуанси",Чайна Хинэ,20220928004
740,Шаньдун,"ед,Чайна Инжиниринг",202302160006
741,Гуандун,"ф,Тайшань энтерпрайз",202211010001
742,Гуандун,"China Nuclear Power Engineering Company Limited,Чайна Инжиниринг лимитед",202304270003
743,Гуандун,Чайна Инжиниринг,20230213001
744,"Фуцзянь,Шаньдун",Чайна Хинон инжиниринг лтд.,20230220001
745,"Чунцин,Китае,Канбэй,Китая",,20230717006
746,"округ,Торри,Синьцзян-Уйгурский автоном,Та-Сити",,202212120002
747,Чжэцзян,Чайна инжиниринг лимитед,20220905001
748,"Шэньчжэнь,Гуандун",Чайна Хиросима инк.,202209060006
749,Шаньдун,Чайна Хинон инжиниринг лтд,20230328004
750,"Цинхай,Деринха,Хайси-Монголия",ЭПК,20221107002
751,"Чжоу,Цюси,Цяо",Hong Kong Song Energy Ltd,202302020004
752,"Аньхой,Тяньаньмэнь",Си-эн-Энго лимит,20221008003
753,"Баян-Монгольский автоном,Китай,Синьцзян,округ,Синьцзян-Уйгурский автоном,Синьцзян-Синьцзян-цзян-Уйгур,Жуан",China New Energy Trucks Ltd,202306210003
754,"Чжэцзян,Гуандун",Чайна энжиниринг лимитед,20230216001
755,Шаньдун,Чайна инжиниринг лтд.,202303140002
756,"район,Лоуп,Синьцзян-Уйгурский автоном,Тэгу",юм,20230717004
757,"Шэньчжэнь,Гуандун",Чайна Хинан,202301120001
758,"Цинхай,Деринха,Хайси-Монголия",Дилингха лтд,20221226005
759,"Хамми,округ,Синьцзян-Уйгурский автоном,Синьцзян-Синьцзян-Уйгурский",Чайна хами,20230607003
760,Шэньчжэнь,Чайна Хинан,202212050002
761,"Хокинг,Юйлин,Гуанси-Шанг,Гуанси-Хиндз","ф,Чайна энтропия",20230320004
762,"Жуан,округ,Синьцзян-Уйгурский автоном,Баян-Монгольский автономный округ",,202307130010
763,Фуцзянь,Чайна Хинэ,202306280003
764,"Гуандун,Янцзы",Чайна инжиниринг лтд.,202209280006
765,"Шэньчжэнь,Большом заливе,Гуандун",Гуандун АЭС лтд,2023052001
766,Шаньдун,Чайна Хинэ,202212140002
767,"Шэньчжэнь,Гуандун","AB,Shanghai Green Food Management Ltd",20230228003
768,Гуандун,Чайна Хинонжиниринг лимитед,202303010003
769,"Сегун,Западно-индустриальный парк,Сычуань,Чжоучжоу",,20230419003
770,"Пекин,Пекине",China Nuclear Systems Engineering Ltd.,20230410005
771,"Китай,Яньцзине,Нова,Ензин,Ханан,Нью-Йорк",Dun State Company,20230509002
772,"Чхун,Гуандун,Сухоу",Чайна инжиниринг лтд,20230309007
773,"Хэйлунцзян,Цзиньцзян,Цинго",Синокао,20230428005
774,Шаньдун,Чайна Инжиниринг лимитед,20230419004
775,Шаньдун,Чайна Хинси,20230718005
776,"Чжэцзян,Шаньдун,Чжэцзяне,Шаньдуне,Гуандуне,Гуандун",Чайна Инжиниринг лимитед,202306140014
777,"Кэнси,Цяо,Цюси,Цюсиань",,20230605001
778,"Гуандун,Янцзы",Янцзян энтерпрайз,2022101100010
779,"Нинде,Фуцзянь,Фуцзяньнина",,20230520007
780,Шаньдун,Чайна Инжиниринг лимитед,202303140008
781,Шаньдун,Саенто,202307110010
782,"Шанхайском храме имени Хан Цзиньцзяна,Монголию,Немонгольский автономный округ,Хан Цзинь Флаг,Ордос",,2023050004
783,,Фуцзяньнинд,202201280003
784,"Хубэй,Хуанган,Тайбэй,Чун,Китая",China New Energy Corp,20230110007
785,Китайская Народная Республика,,202304030006
786,"Лу Лян,Шаньси",Чайна Хиросима,20230510013
787,Гуандун,Чайна Инжиниринг лимитед,202211230001
788,"Шэньчжэнь,Гуандун",Чайна Хинан,20230629007
789,"Хэйэя,Хэйлунцзян",,20230606001
790,Шаньдун,Чайна Хинон инжиниринг лимитед,20230316003
791,Шаньдун,Чайна Инжиниринг лимитед,20230519003
792,"Алсан,Немонгольский автоном,район,Алшань","Шэньчжэнь ..,УНИТА",20230706005
793,"Шатине,Гуандун,Шардже",Чайна-Шатин,202211230004
794,Гуандун,Чайна Хинэ,20230628003
795,Шаньдун,Чайна Инжиниринг лимитед,20230221001
796,Шэньчжэнь,Чайна Хирос,202304240018
797,Шаньдун,Чайна Хинэ,202303310004
798,"Ядерном острове,Шаньдун",Чайна Хинси,20230718007
799,Шаньдун,Чайна Хинси,202304130004
800,Шаньдун,Чайна Инжиниринг лимитед,20221214002
801,Шаньдун,Чайна инжиниринг лтд,20230419005
802,"Шэньчжэнь,Гуандун",Чайна Хиросима инк.,202209270003
803,"Лонгша,Хунань",,20221214001
804,"Пекин,Пекин). Techniques Ltd,Тойота",,202210180004
805,Шаньдун,"Энергос,Хинан",20230606009
806,"Гуандун,Янцзы",,202211170002
807,Гуандун,,20230327005
808,"Синьцзяне,Бачжоу,Баян-Монгольский автономный округ,округ,Синьцзян-Уйгурский автоном,Жуан",China New Energy Sound,202307040017
809,"Уидон,Гуандун",Чайна Хинонжиниринг лимитед,20221107003
810,Фуцзянь,Чайна Инжиниринг,20230207008
811,"Чжэцзян,Фуцзянь",Чайна Хинон инжиниринг лимитед,202307130014
812,"Гуандун,Янцзы",China Institute of Nuclear,202210110009
813,"Каун,округ,Синьцзян-Уйгурский автоном,Баян-Монгольский автономный округ","Си-Эн-Энтерпрайз,Синьцзян-Уйгурского легиона,Синьцзян-Уйгурского полка",20220930004
814,Гуандун,"Тайшань энтерпрайз,Ф",202305240018
815,Шаньдун,Чайна Инжиниринг лимитед,20230619007
816,"Цинхай,Деринха,Хайси-Монголия",,20230301008
817,Шаньдун,Чайна Хинон инжиниринг лтд,20230220008
818,"Корнея,Немонгольский автоном,УНИТА,район,Коул,Китая",Новых энергетик,20221228001
819,Гуанси,Чайна Хинэ,20221129001
820,"Пекин,Тойота,Гуанчжоу",Dun State Company,202305240008
821,Шаньдун,Sandong Atoms Co. Ltd,202304110002
822,Шэньчжэнь,,20221205002
823,Шаньдун,Чайна Инжиниринг лимитед,202306150011
824,Шаньдун,Чайна Хинэ,20230427005
825,Гуандун,Чайна Хинси,20230214002
826,Гуандун,,202303200012
827,Шаньдун,Чайна Инжиниринг лимитед,20230704001
828,"Пекин,Тойота",,202307040012
829,"Синьцзяне,район,Синьцзян-Уйгурский автоном,Тэгу,Лоуп",China Solar Energy Successing Ltd,202307040019
830,"Китае,Шин,Суйюнь,Гуаньюань,Сычуань",Чайна,202306020006
831,Гуандун,"источник,Чайна Хинси",20230118003
832,Шэньчжэнь,China Institute of Nuclear,202306260003
833,"Шэньчжэнь,Гуандун",China Institute of Nuclear,20230224002
834,Гуандун,Чайна инжиниринг лтд,20230607006
835,Гуандун,Чайна инжиниринг лтд,20221110005
836,"Чжэцзян,Вэньчжоу",Гуань Юань эн энтерпрайз,202301170011
837,Гуандун,Чайна Хинон инжиниринг лимитед,20230613005
838,Шаньдун,Чайна Хинон инжиниринг лтд,20230118004
839,Шаньдун,Чайна Хинон инжиниринг лтд.,2023024006
840,Шаньдун,Чайна инжиниринг лтд.,202303310002
841,"Юньнань,Цюй,Цзюй",Компания Энергия ветра .,20221129003
842,"Большом заливе,Большой Азиатский залив,Шэньчжэнь","Лтд,Линг Австралия,Компания Линтон энтерпрайз,Гуандун энтерпрайз лтд.",20221017002
843,"4 Пин,Сяо,Джилин",,20230320003
844,Шаньдун,Чайна Инжиниринг лимитед,2023027004
845,"Шаньдун,Шаньдуне",,202306010001
846,"Ляонин,Далянь,Вау",Ляонин,202208180001
847,Фуцзянь,Гуанчжоу энжиниринг лимитед,20230119004
848,"Ганьсу,Венте","Инсейн,тик",20221115005
849,Чжэцзян,Чайна Инжиниринг лимитед,20230605005
850,"Чхун,Гуандун,Суан",Чайна Хинон инжиниринг лтд.,202303240006
851,"Шэньчжэнь,Гуандун","Северной фабрике,China Institute of Nuclear",202303160012
852,"Китае,Мишань,Хэйлунцзян,Цюси,Пекин",Инжиниринг,20221115001
853,Шаньдун,Чайна Инжиниринг лимитед,20230621001
854,Фуцзянь,Чайна Инжиниринг лимитед,202306140005
855,Гуандун,"Чайна Хинси,Золотой источник",20221010001
856,"Цинхай,Деринха,Хайси-Монголия,Цинхайо",,20230320009
857,"Кюсю,Гуандун",Чайна Инжиниринг лимитед,202306060010
858,Фуцзянь,Чайна Инжиниринг лимитед,20230523002
859,"ф,,,Пекин Сия восток,Хайнань,Пекин","Урановая компания,Уран",20230419002
860,Гуандун,Чайна Инжиниринг лимитед,20230605008
861,Гуандун,Чайна Хинси,202306250007
862,"Чжэцзян,Джиан,Китай,Гива,Цзянси,Чжэцзян-цзяне",,202307050020
863,"Синьцзян-Синьцзян,Баян-Монгольский автономный округ,Синьцзян-Уйгурский автономный округ,Китая,Жуан,Барской области",,202307030004
864,Шаньдун,,20230620001
865,"Юньнань,Мяо,Массачусетс",,20230613002
866,Чжэцзян,Чайна Инжиниринг лимитед,20221125005
867,"Синьцзян-Уйгурском Синьцзяне,Синьцзяне,Синьцзян-Уйгур,район,Синьцзян-Уйгурский автоном,Тэгу,Лоуп",Тумушук лимитед,202307050018
868,Гуандун,Чайна Хинон инжиниринг лтд,20230320001
869,"Хэйэя,Хэйлунцзян",,20230504007
870,"Хэйлунцзян,Цзиньцзян,Цинго",Киото,2023030008
871,"Южно-Китайском порту Гуанчжоу,Чжунцзян,Автономный район Гуанси-Маньчжур,Гуанси-Хиллз","Уполномочен,фонд",202305310009
872,"Южно-Китайском заливе,Сяньян,Хунань,Чжоучжоу",,20221027005
873,Шаньдун,Хинонжиниринг лимитед,20230625005
874,"Хубэй,Хисаси,Ичан,Цзян",EPC,20230509005
875,"Новом Синьцзяне,Хиросимы,Ензин,Ханан,Нью-Йорк",Dun State Company,202305100012
876,Фуцзянь,Чайна Инжиниринг лимитед,20230314007
877,Гуандун,Гуанчжоу энжиниринг лимитед,20230317002
878,Гуандун,Чайна Хинэ,20230316004
879,"район Гуанси-Шань,Автономн",Чайна Хинон инжиниринг лтд,202210160001
880,"Бачжоу,Баян-Монгольский автоном,Синьцзян-цзян-Уйгурском,Синьцзян-Уйгурский автоном,Жуан,округ",China New Energy Trucks Ltd,20230706006
881,Гуандун,Чайна Инжиниринг лимитед,20230208003
882,"Кюсю,Уэйд,Гуандун",,2022111160006
883,"Цзянсу,Су","ф,.,,,Сучжоу энтузиатр индастриз",20221207003
884,"Сычуань,Гуаньюань,Шин",Чайна ривер,202305003
885,"Китае,Корнея,Немонгольский автоном,УНИТА,район,Внутренняя Монголия,КНР","УНИТА,компания Коул",202304110006
886,"Пекин,Тойота",У,20230712005
887,Шэньчжэнь,Шэньчжэнь Шэньчжэнь,20230710007
888,"Шэньчжэнь,Гуандуна,Гуандун",,202211250002
889,Фуцзянь,Чайна Хинэ,20230515005
890,"Нижний гормон,Немонгольский автономный округ,Монголии,Уланчаб,Флаг Онкот,Чин",,20230626001
891,"Фуцзянь,округ Энрики,Сэнди","Саут Энфэн,Энергос , Энси Лун,Энси",202210110006
892,ун,Чайна Инжиниринг лимитед,20230420002
893,Гуандун,Хинонжиниринг лимитед,202211240003
894,Шаньдун,Чайна Инжиниринг лимитед,202304120002
895,"Гуандун,Янцзы",,202210110010
896,Порт-оф-Си,,20221019002
897,Гонконгский автономный округ,Чайна энжиниринг лимитед,202211150003
898,"Шэньчжэнь,Большом заливе,АЭС Большая Азия,Гуандун","ф,Линг ХА,Хинтон джекл компани лимитед,.",20230105002
899,Гуандун,Чайна инжиниринг лтд.,202209190004
900,"Порт-о-де-Гонконг,Гуанси",,20230110010
901,Шаньдун,Чайна Инжиниринг лимитед,20230413005
902,"Пекин,Пекине",",,ф,Чайна энтерпрайз,«Уран",20221228008
903,"Джилин,Гранд-Ан,Белый город",Белая энергетика,202303140013
904,Шаньдун,Чайна Хинэ,202211160004
905,"Хучжоу-2,Гуандун",,20220927004
906,"Гуанси-Шань,Гуанси",Чайна Инжиниринг лимитед,20220928005
907,"Шэньчжэнь,Гуандун",China Institute of Nuclear,202305180006
908,"Шаньдун,дерном остров",Чайна Хинэ,20230329006
909,"Гуандун,Земля",Чайна инжиниринг лтд.,202304130008
910,"Хэйэя,Хэйлунцзян",,20230303007
911,"Гуандун,Янцзы,Яцзяне",,202301060002
912,Чжэцзян,Чайна Хинэ,20230306008
913,"Тайбэя,Шаньдун",«Синьцзян Энергос,202211170007
914,"Ядерном острове,Шаньдун",Чайна Инжиниринг лимитед,20230329007
915,Гуандун,Чжэньчжэнь,202211240004
916,"Чунцин,округ,Чжунцине,Чжунци",Чунцин,20230320005
917,"Хунглингбуйи,Анхен,Китай,провинци,Гуйчжоу,Гуанчжоу,Гуанцзяне",Guangzing New Energy Ltd,20230223001
918,"Пекин,Тойота",,20230710004
919,Китая,Шэньчжэнь Шэньчжэнь,20221019006
920,Шаньдун,Чайна Инжиниринг лимитед,202306130004
921,"Чжэцзян,Вэньчжоу",Чайна Хинси,20230117001
922,"Кюсю,Гуандун",,202212080012
923,Гуандун,"ед,Чайна Инжиниринг",202211110004
924,,Чайна Хинси,20230615001
925,Чжэцзян,"ед,Чайна Инжиниринг",20230615003
926,"Пекин,Хинань,Тойота",Dun State Company,202305240003
927,Чунцин,,20230309002
928,Гуандун,Чайна Хинси,20221028004
929,"Фуцзянь,Энрики,Сэнди","Компания Ветроэнергетика .,.",20221009001
930,"Гуандун,Янцзы",China Institute of Nuclear,202301120004
931,Гуандун,Чайна Хинон инжиниринг лимитед,202302170002
932,"Чжэцзян,Ваннань,Чжэцзяне",Гуаньчжоу инжиниринг лтд.,20230705004
933,"Шэньчжэнь,Большом заливе,Большая Азия,Гуандун",,20230220004
934,"Чжунцин,Каннинг,Гуандуна,Гуандун",Уполномоченным фондом,202305310002
935,"Шаньдун,Вайхай",Чайна инжиниринг лтд,20220920005
936,Шаньдун,Чайна Инжиниринг лимитед,20230208001
937,Фуцзянь,Чайна Хинси,20230227003
938,"Гуандун,Янцзян",Институте ядерной энергетики Китая,202209220003
939,"Синьцзян,район,Синьцзян-Уйгурский автоном,Тэгу,Лоуп",,20230704005
940,"храм,Шанхай,Немонгольский автономный округ,Хан Цзиньцзяне,Хан Цзинь Флаг,Ордос,Монголия",Внутренняя Монголия,20230505004
941,"Шаньдун,Хуань-ду-Сент-Си-Айленд",Чайна Инжиниринг лимитед,20230427008
942,"Гуандун,Янцзы",Jiangian,20221018005
943,Шаньдун,Чайна Инжиниринг лимитед,202307180006
944,Гуандун,Чайна Хинон инжиниринг лимитед,20221125003
945,Гуанси,Чайна Хинон инжиниринг лтд,20221012002
946,"Пекин,Китай,Тойота,Гуанчжоу",Dun State Company,202305240004
947,"Чжэцзян,Фуцзянь,Китайской Народной Республики,Гуандун","НУЯБ,cgnpc,cn,ECP,по ядерной безопасности,управление,Государственн",202306270001
948,"Корнея,Немонгольский автоном,УНИТА,район,Китая",,202209190009
949,"Пекин,Пекине",China Nuclear Systems Engineering Ltd.,20230410009
950,"Цяо,Цюси",Энергос,20230220005
951,Гуандун,Чайна Хинси,20221025001
952,Шаньдун,Чайна Хинэ,20221018007
953,"Фуцзянь,Шаньдун",Чайна Хинэ,20230220001
954,Гуандун,Хинонжиниринг лимитед,20221116002
955,Шаньдун,Чайна Хинэ,202304060009
956,"Ляонин,Красной Побережье",Ляонин. Ltd,20230619002
957,"Тауэр,округ,Синьцзян-Уйгурский автоном,Та-Сити",Торри,202212010004
958,"Джилин,Белый город,Гранд-Ан,Джилинда Анджези",Energy White City Ltd,202304240013
959,Шаньдун,Чайна Инжиниринг лимитед,202303310004
960,"Уидон,Уичжоу,Гуандун,Тэпине",,202210260004
961,Шаньдун,Чайна Инжиниринг лимитед,20230215001
962,"район Гуанси-Маньчжур,Гуанси,Автономн,Чжунцзян",Саут Ветер,20230518003
963,Фуцзянь,"Чайна Хинси,SBO",20230613001
964,"Цинхай,Деринха,Хайси-Монголия",Чайна-Хеллоу,202303140004
965,Гуандун,Чайна Инжиниринг лимитед,20230417001
966,Ляонин,,202304240004
967,"Шэньчжэнь,Гуандун","ф,Гуандун энтерпрайз лимитед,Лэнк . Электроэнтерпрайз лимитед,Линтон энтерпрайз",202303150008
968,Шаньдун,Чайна Хинон инжиниринг лтд,20230711002
969,"Бачжоу,Синьцзян-Синьцзян-Синьцзян-Уцзян-Уйгурский,Синьцзян-Синьцзян-цзян-Уйгурский,Баян-Монгольский автономный округ,Синьцзян-Уйгурский автоном,Жуан,округ",,202307110006
970,"Юньнань,Цюй,Цзюй",,20221208002
971,"Жуан,округ,Синьцзян-Уйгурский автоном,Баян-Монгольский автономный округ",Компания Таймэнь таймс лимитед,20230717009
972,"Пекин,Тойота",,202307130009
973,"Нинде,Фуцзянь","JH,Fujinnder",202210210002
974,Гуандун,Чайна инжиниринг лтд,20230310003
975,Шэньчжэнь,Чайна Хинан,202210310002
976,"B,Анго","Компания Энгойз лимитед,Хинго",202307050012
977,"Центре Светлый Восток,ф,Восточном центре",Хиросиэн энтерпрайз,202212010001
978,"округ Янцзы,район Гуанси-Шань,Автономн,Наньнин","Хинси,Чайно-китайская горная энергетика",202301170012
979,Гуандун,Чайна Хинонжиниринг лимитед,202304130011
980,Гуандун,Чайна инжиниринг лтд.,20230307001
981,Шэньчжэнь,China Institute of Nuclear,20230207007
982,"Шэньчжэнь,Гуандун,Шэньчжэньчжэнь",Хиросимы,20230324005
983,"Чжэцзян,Фуцзянь,Шаньдун,Гуандун",Чайна Инжиниринг лимитед,202307120002
984,"Корнея,Китай,Немонгольский автоном,район,Внутренняя Монголия","Уполномоченным фондом,Новая энергетическая компания Corp.,УНИТА,.",202212080009
985,"Шэньчжэнь,Гуандун",".,Чайна энтерпрайз,,",202305150003
986,Шэньчжэнь,Гуандун,202303150014
987,Фуцзянь,Чайна Инжиниринг лимитед,20230424002
988,Фуцзянь,Чайна Инжиниринг лимитед,202305230005
989,"Винчан,Хайнань","компания,Нова",20221020004
990,Шаньдун,,20221117007
991,"Юньнань,Б,Цюй,Запад,Цзюй","Чжоу Гуанчэн,Hong Kong Huawei",202209280012
992,Шаньдун,Хинонжиниринг лимитед,202307120003
993,"Секции,Корнея,Немонгольский автоном,УНИТА,район","Синьхуа ( Энергия,Коул",202208170001
994,Порт Гуанси,"ед,Чайна Инжиниринг",20221101005
995,"АЭС Тайпинс,Уичжоу",Чайна инжиниринг лтд.,20221109004
996,"Ляонин,Далянь,Красная река,Вау",Ляонин,20230302005
997,"Шаньдун,Вайхай",Чайна Инжиниринг лимитед,202211030001
998,"Гуанчжоу,Хиросимы,Уичжоу,Хоучжоу,Уидон,Гуандун",,20221115008
999,"Ляонин,Валье",Ривер электрик лимитед,20230309005
1000,"Цинхай,Деринха,Хайси-Монголия,Цинхайо",,202303200010
1001,"Гуандун,Янцзы","Институте ядерных исследований Китая и Китая,Институте ядерных исследований Гуанцзян-цзян",202301170009
1002,Гуандун,Чайна инжиниринг лтд,202306010005
1003,"Hong Kong Jiangang,Гуандун",Чайна инжиниринг лтд.,20230119001
1004,Гуандун,,202212080003
1005,"Цзянмен,Китай,Китая,Гуандун,Тайшан",Тайшань Ветер энергетик,20230620003
1006,"Ядерном острове,Шаньдун",Чайна Хинси,20230605004
1007,Фуцзянь,Чайна инжиниринг лтд,20230614005
1008,"Пекин,Тойота",,20230712006
1009,"район Гуанси-Шань,Автономн",Чайна Хинон инжиниринг лтд.,202211080003
1010,"Тайшань,Гуандун,Цзянмен,дороги,Юго-Западной коль",комбинат,20230208002
1011,Шаньдун,Чайна Хинси,202211140008
1012,"ф,Чунлин,Гуанси,.,Восточная часть Гуанси,Автономный район Гуанси-Маньчжур",Чайна Хиросима,202306080011
1013,Шаньдун,Чайна Инжиниринг лимитед,20221026005
1014,"Китае,Туран,Цинхай,Большой Сочи,Хайси-Монголия",,20220926002
1015,"район Гуанси-Маньчжур,Гуанси,Автономн,Чжунцзян",Сент-Энтерпрайз,20230509003
1016,"Китае,район Гуанси-Маньчжур,Гуанчжоу-Гуйгу,Автономн,Чжунцзян",,202305190018
1017,Шаньдун,Саенто,20230608006
1018,Шэньчжэнь,,202307170011
1019,"Тойота,Гуандун-Пуэн,Вест-Худ,Сычуань,Пекин","Ветроэнергетическ,компания",202303200013
1020,"Цинхай,Хайси-Монголия,Улан","Чайна Улан лтд,Улан",20220926001
1021,Шаньдун,"ед,Чайна Инжиниринг",20230427004
1022,Фуцзянь,Чайна Хинси,20230220004
1023,Шаньдун,Чайна Инжиниринг лимитед,202303140014
1024,Шаньдун,Чайна Инжиниринг лимитед,202210310003
1025,Шаньдун,Чайна Инжиниринг лимитед,20230117007
1026,"Пинъюн,Гуанси-Шань,Гуанси Лин,Чинбэй Гиллон,Стохэ",Уполн,20230227005
1027,Гуандун,Чайна Хинон инжиниринг лтд,20230418002
1028,Гуандун,"ед,Чайна Инжиниринг",20230118001
1029,"Гуандун,Янцзы",Чайна Хиросима инк.,20230407004
1030,Чжэцзян,Чайна Инжиниринг лимитед,202307170012
1031,Гуандун,Хинонжиниринг лимитед,20221118001
1032,"Фуцзянь,остров",Чайна Инжиниринг лимитед,20230523005
1033,Гуандун,Чайна Инжиниринг лимитед,202304210001
1034,Шаньдун,Чайна инжиниринг лимитед,202211150004
1035,"Шэньчжэнь,Гуандун","ИТ,IQ,Интеллектуальная инженерная деятельность",20230303005
1036,"Ядерном острове,Шаньдун",Чайна инжиниринг лтд.,202306120004
1037,,Чайна Инжиниринг лимитед,20230615008
1038,Порт-оф-Си,Чайна Хинон инжиниринг лимитед,20230309001
1039,"Фуцзянь,Гуандун",Чайна инжиниринг лтд.,202304120009
1040,Гуандун,,202303230006
1041,Шаньдун,Чайна Хинэ,202304130002
1042,Шаньдун,Чайна Хинон инжиниринг лтд,20230506004
1043,Шаньдун,Чайна Хинон инжиниринг лтд,202304030002
1044,"Порт,Гуанси-Шань,Порт-оф-Си","ф,Хинси энтерпрайз",202209060004
1045,"Джилин,Гранд-Ан,Белый город",Белая энергетика,202301110001
1046,"Порт-о-де-Гонконг,Гуанси. Atomic Energy Ltd,Порт-о-Пренсе",,202209200006
1047,"Шаньдун,Вайхай",Чайна Инжиниринг лимитед,202303140014
1048,Гуандун,Чайна Хинон инжиниринг лтд,202306070006
1049,"Чжэцзян,Чжэцзяне",Чайна Хинон инжиниринг лтд,20221125001
1050,Фуцзянь,Чайна Хинон инжиниринг лтд.,20230714002
1051,Гуандун,Гуанчжоу энжиниринг лимитед,20230302001
1052,Гуандун,,202305250001
1053,"Пекин,Тойота,Гуанчжоу",Dun State Company,202305240010
1054,Шаньдун,Чайна Инжиниринг лимитед,202303010002
1055,"ф,,,Корнея,.,Нижняя Монголия,Немонгольский автономный район,Коул",УНИТА,202210310005
1056,"Китае,Лю Цзицзюнь,Аньхой,Тяньаньмэнь",Уполномоченным фонд,20230105001
1057,Гуандун,,20230420001
1058,Чжэцзян,".,Гуанчжоу энтерпрайз",202303160016
1059,"Чжэцзян,Вэньчжоу",Чайна инжиниринг лтд.,20230423008
1060,Гуандун,Чайна инжиниринг лтд,20230510005
1061,"район Гуанси-Шань,Автономн",Чайна инжиниринг лтд.,20230106001
1062,Гуандун,Чайна Хинси,20221205003
1063,Гуандун,Чайна Хинон инжиниринг лимитед,20221107005
1064,"Нинде,Фуцзянь,Тханьшань","Fujinned Ltd.,JH",202205120001
1065,"Синьцзяне,район,Синьцзян-Уйгурский автоном,Тэгу,Лоуп",China Solar Energy Successing Ltd,202307050015
1066,Гуандун,Чайна Хинон инжиниринг лимитед,20230407003
1067,"Пекин,Тойота",Чайна энтропия,20220909008
1068,Чжэцзян,Чайна Инжиниринг лимитед,20230303002
1069,"Гиллинда Анджези,Джилинде,Джилин,Гранд-Ан,Белый город",Energy White City Ltd,202304240014
1070,Фуцзянь,Чайна Инжиниринг лимитед,20230119004
1071,"район Гуанси-Шань,Автономн",Чайна инжиниринг лтд,202211110001
1072,"Чжэцзян,Ваннань",Чайнаннан,202303160016
1073,Шаньдун,Чайна Инжиниринг лимитед,20230506003
1074,Фуцзянь,"ф,Чайна энжиниринг лимитед",20230509007
